"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Clstn1",3.34804096914953e-17,0.348774458390845,0.796,0.69,4.7354691467651e-13
"Epb41l2",3.35140756458344e-17,0.337820377293232,0.865,0.783,4.74023085934682e-13
"Ptpn22",3.38169927048628e-17,-0.263502699286218,0.168,0.367,4.78307544817579e-13
"Ccl7",3.72444211616516e-17,-0.250926831423906,0.102,0.278,5.26785092910401e-13
"Spcs3",3.76213338833695e-17,-0.288880113610004,0.273,0.502,5.32116146446378e-13
"Hist2h2bb",4.3559149796998e-17,-0.384339619795578,0.903,0.93,6.1610061472874e-13
"Irf5",4.77846115712221e-17,-0.332422426442971,0.375,0.604,6.75865546063365e-13
"Cdk19",5.88893307644316e-17,0.37532973947001,0.727,0.652,8.3293069433212e-13
"Fcgr2b",5.99277563235605e-17,-0.252416896234024,0.109,0.286,8.4761818544044e-13
"Pltp",6.0814663570439e-17,0.403041162608011,0.611,0.484,8.60162601540289e-13
"Slc34a2",6.30932899057906e-17,0.291701941364636,0.939,0.804,8.92391492427502e-13
"Arhgap31",6.4864551761931e-17,0.403656340860584,0.555,0.411,9.17444220120752e-13
"Gm2a",6.55781694032289e-17,-0.326510969155603,0.696,0.828,9.2753762803927e-13
"H2-K1",7.87150978772914e-17,-0.25268809141089,0.998,0.996,1.11334634437641e-12
"B4galnt1",7.92932818968336e-17,-0.325797208110035,0.547,0.752,1.12152417914882e-12
"Unc93b1",7.97626250366101e-17,-0.282374894972393,0.983,0.982,1.12816256851781e-12
"Arhgef3",9.3850423864232e-17,0.351034289801608,0.727,0.634,1.3274203951357e-12
"Ccn2",9.83752153722017e-17,0.350176843546267,0.611,0.467,1.39141904622442e-12
"Aldh18a1",1.05213467375534e-16,-0.269980683062796,0.168,0.362,1.48813928255955e-12
"Enpp2",1.06393898711898e-16,-0.269820423042696,0.204,0.411,1.50483530338109e-12
"Rgs19",1.09049010750872e-16,-0.271295706159581,0.268,0.492,1.54238920806033e-12
"Blnk",1.23399057131763e-16,-0.340344359862221,0.215,0.416,1.74535626407165e-12
"Cd22",1.32624928652046e-16,-0.285012639818709,0.107,0.28,1.87584699085454e-12
"Pcdh1",1.3287500383962e-16,0.368323712483544,0.403,0.238,1.87938405430758e-12
"Ccr7",1.36239133718006e-16,-0.279226480313391,0.152,0.345,1.92696630730747e-12
"Arap3",1.39317102160521e-16,0.372626610375465,0.491,0.332,1.97050109295841e-12
"Serp1",1.39468534839335e-16,-0.330010334142932,0.415,0.644,1.97264295676755e-12
"Prcp",1.78747541444366e-16,-0.314897563156759,0.384,0.628,2.52820522618912e-12
"Pak1",1.79590915800331e-16,-0.260409182385616,0.182,0.378,2.54013391307988e-12
"Igfbp4",2.03071815083573e-16,-0.268348354073623,0.19,0.396,2.87224775254206e-12
"Efnb1",2.83537713017482e-16,0.405337141189933,0.554,0.415,4.01035741291926e-12
"Slirp",2.91491257911341e-16,-0.276305775266931,0.301,0.531,4.12285235189801e-12
"Irf1",2.95381433451994e-16,-0.266213683561964,0.993,0.993,4.17787499474501e-12
"Stmn2",3.01471430811444e-16,0.366806272905059,0.422,0.256,4.26401191739706e-12
"Ccl9",3.20838362208972e-16,-0.273363873322591,0.187,0.383,4.5379377950837e-12
"Tomm20",3.269955694356e-16,-0.272312906835753,0.254,0.468,4.62502533409713e-12
"Mki67",3.3878069939923e-16,-0.256264493124566,0.131,0.309,4.7917142123027e-12
"Trp53inp1",3.43921207308292e-16,-0.294936966315816,0.336,0.56,4.86442155616849e-12
"Cd14",3.61946030190213e-16,-0.359055244493618,0.32,0.538,5.11936465101037e-12
"Pglyrp1",4.42769527098354e-16,-0.504076689616611,0.32,0.519,6.26253219127912e-12
"Psma5",4.69746459417523e-16,-0.295688064957536,0.396,0.624,6.64409392200144e-12
"Prelid1",5.10607134936831e-16,-0.28471323231719,0.292,0.516,7.22202731654653e-12
"Sec61b",5.11763169257967e-16,-0.277808310017993,0.903,0.936,7.23837826598469e-12
"Arhgdib",5.15048747026614e-16,-0.371548168259785,0.92,0.934,7.28484947794442e-12
"BC035044",5.29752407229993e-16,-0.319840472269867,0.261,0.464,7.49281804786102e-12
"Rab15",6.47241895122685e-16,-0.322259192503488,0.311,0.525,9.15458936461525e-12
"Hist1h3d",8.59306780302348e-16,-0.347814255863481,0.389,0.602,1.21540351005964e-11
"Runx3",9.74592517065514e-16,-0.335269857154686,0.353,0.564,1.37846365613746e-11
"Nckap5",1.16783947733253e-15,0.339438208005125,0.542,0.386,1.65179215673913e-11
"Tifa",1.32360702341265e-15,-0.267818721197572,0.221,0.416,1.87210977391486e-11
"Hk3",1.35328069159931e-15,-0.357086121978095,0.439,0.65,1.91408021019806e-11
"Acap1",1.45571584177781e-15,-0.343180682635068,0.313,0.519,2.05896448661053e-11
"Spata13",1.45632854188829e-15,-0.254714379568533,0.246,0.459,2.0598310896468e-11
"Cdh5",1.53701761310057e-15,0.286429056413055,0.317,0.164,2.17395771196945e-11
"Atp5mpl",1.54938867191937e-15,-0.270407624418742,0.247,0.453,2.19145533756276e-11
"Ddit4",1.67439408581872e-15,-0.251591162142482,0.201,0.403,2.36826299498199e-11
"Iigp1",1.70236968244662e-15,-0.316999931674977,0.396,0.624,2.40783167885251e-11
"Mef2c",1.7836548410088e-15,-0.267348610745065,0.211,0.408,2.52280140712285e-11
"Afap1l1",1.80890230815907e-15,0.3844069807466,0.536,0.395,2.55851142466019e-11
"Irf7",1.96393568929021e-15,-0.316536081353307,0.841,0.879,2.77779063893207e-11
"Ptp4a3",2.01394422456587e-15,0.298935874510451,0.957,0.88,2.84852271122597e-11
"Trim16",2.34691049011905e-15,0.370961875727839,0.484,0.33,3.31947019722439e-11
"Rnase6",2.37457733736175e-15,-0.27659854925179,0.24,0.441,3.35860218596446e-11
"F10",2.38134547353294e-15,-0.273101595988773,0.175,0.36,3.36817503776499e-11
"Lpxn",2.58807562833236e-15,-0.261002721694484,0.176,0.364,3.66057416871329e-11
"Sox18",2.68884082693301e-15,0.381739713553163,0.495,0.352,3.80309646561405e-11
"Hist1h3b",2.75942276513506e-15,-0.27673083984295,0.196,0.381,3.90292755900703e-11
"Slc25a37",2.80556573260053e-15,-0.28801618901646,0.279,0.483,3.96819217219018e-11
"Gm4951",2.88588395938467e-15,-0.293932879159504,0.872,0.897,4.08179427215367e-11
"Ptprcap",3.02460187297756e-15,-0.343331118673692,0.26,0.457,4.27799688913946e-11
"Ighm",3.04573866809609e-15,-0.821865684910814,0.978,0.959,4.30789277215512e-11
"Hist1h1d",3.29261679503679e-15,-0.35279443793875,0.721,0.838,4.65707719490003e-11
"Lsp1",3.44427527131171e-15,-0.33609509660391,0.535,0.737,4.87158294374329e-11
"Cp",3.55961933792542e-15,-0.257781151545633,0.142,0.318,5.03472559156171e-11
"Naca",3.84025199762134e-15,-0.279580907299792,0.964,0.973,5.43165242543562e-11
"Itk",4.02750642026742e-15,-0.253790762308723,0.23,0.434,5.69650508082624e-11
"Arid5a",4.25320937468761e-15,-0.290563544977712,0.284,0.485,6.01573933955815e-11
"Fermt3",4.49019923159792e-15,-0.274126477207684,0.253,0.455,6.3509377931721e-11
"Nfkb2",4.71633872382015e-15,-0.279937936389894,0.42,0.657,6.67078949097122e-11
"Itga3",4.72421376546704e-15,0.351944900776178,0.702,0.624,6.68192794987658e-11
"Pfkl",4.7528704508037e-15,-0.292659518192953,0.356,0.573,6.72245996561675e-11
"Klhl6",5.08182735101714e-15,-0.268695220178146,0.19,0.373,7.18773660527865e-11
"Pigr",5.19153359622605e-15,-0.263350471741103,0.178,0.362,7.34290511850212e-11
"Apoc1",5.29535835252809e-15,-0.461838520394524,0.808,0.83,7.48975485381573e-11
"Eln",6.83065774904863e-15,0.289215413515882,0.747,0.612,9.66128232025438e-11
"Shmt2",6.95078420422418e-15,-0.276038178552287,0.242,0.438,9.83118917845468e-11
"Pla2g2d",7.40779864858945e-15,-0.311690771849705,0.133,0.297,1.04775904085649e-10
"Pbdc1",7.56388232817529e-15,-0.271774176609692,0.318,0.528,1.06983551649711e-10
"Cavin1",8.31061265256448e-15,0.351480458002991,0.606,0.47,1.17545305357872e-10
"Ctsh",8.40511475494886e-15,-0.324705912251105,0.87,0.893,1.18881943093997e-10
"Fam129b",8.71631830350236e-15,0.271649585218089,0.943,0.864,1.23283606084737e-10
"Col1a2",1.02260753156389e-14,-0.308903718624123,0.976,0.973,1.44637609264397e-10
"Sumo2",1.0306312833137e-14,-0.250923981611828,0.879,0.923,1.4577248871189e-10
"Tek",1.05044824671012e-14,0.295809457682461,0.289,0.148,1.4857540001468e-10
"Fcgr3",1.16717738363655e-14,-0.308376786532008,0.334,0.532,1.65085569141554e-10
"Ppt1",1.26359225043911e-14,-0.266852785538657,0.986,0.988,1.78722487902107e-10
"Ablim3",1.27153998806408e-14,0.365287344979354,0.446,0.289,1.79846615911783e-10
"Jcad",1.31742514763368e-14,0.365411178274787,0.429,0.281,1.86336612881307e-10
"Lrmp",1.66843877577835e-14,-0.266980870520159,0.227,0.426,2.3598398044609e-10
"Prex2",1.99607800983048e-14,0.339154260698748,0.445,0.295,2.82325273710423e-10
"Parvb",2.0439625265863e-14,0.395984142202271,0.507,0.376,2.89098059760366e-10
"Id2",2.28707005870959e-14,-0.269592429840607,0.256,0.45,3.23483189103884e-10
"Scnn1a",2.35556994348594e-14,0.317450063916876,0.718,0.627,3.33171812806651e-10
"Limd2",2.4605450168659e-14,-0.319323315748731,0.974,0.974,3.48019487185513e-10
"Flt1",2.61848537661461e-14,0.361892044953483,0.557,0.428,3.70358571668371e-10
"Sh3bgrl3",3.42692780888449e-14,-0.251854407061088,0.971,0.963,4.84704669288623e-10
"Il2rg",4.17357993465766e-14,-0.28388601193039,0.336,0.543,5.9031114595798e-10
"Klf4",4.20633674048945e-14,0.300253684968331,0.386,0.232,5.94944268574827e-10
"Pdzd2",4.73277281836449e-14,0.37318276191559,0.474,0.342,6.69403387429474e-10
"Kank3",4.75815208527466e-14,0.336099250745653,0.543,0.409,6.72993030941247e-10
"Mfap2",4.89566773500758e-14,0.328634922307882,0.369,0.222,6.92443244439473e-10
"Ccl5",5.80218606120911e-14,-0.325849540800636,0.903,0.925,8.20661196497417e-10
"Lmna",6.0209890344528e-14,0.2663874618055,0.941,0.895,8.51608689033005e-10
"Npr1",6.05891370837809e-14,0.327053246427625,0.407,0.262,8.56972754912998e-10
"Cdo1",6.07676795628614e-14,0.36584561364331,0.516,0.381,8.59498059737111e-10
"Ighg2b",6.30224132687568e-14,-0.475181722889232,0.242,0.418,8.91389013273296e-10
"Pxdn",8.0205831414889e-14,0.323357229075451,0.372,0.229,1.13443127953219e-09
"Adrb1",8.4606324871689e-14,0.302397734982543,0.332,0.188,1.19667185898517e-09
"Dnaaf3",1.08982482916349e-13,-0.25269491954598,0.19,0.367,1.54144823836884e-09
"Lcn2",1.09344783461329e-13,-0.499276736265156,0.86,0.844,1.54657261727703e-09
"Abhd2",1.1768768312246e-13,0.279784915404905,0.946,0.89,1.66457459008408e-09
"Mreg",1.23412077790641e-13,-0.256143506894368,0.298,0.499,1.74554042827083e-09
"AI413582",1.33958261146044e-13,-0.25240616804535,0.362,0.573,1.89470564564965e-09
"Marveld1",1.51197133116324e-13,0.322241631889692,0.704,0.619,2.13853225079729e-09
"Tle3",1.64793434610914e-13,-0.267326818219928,0.375,0.585,2.33083833913676e-09
"Coro1a",1.82972285813041e-13,-0.282137298354444,0.27,0.463,2.58796001053965e-09
"Stat1",1.90925787396074e-13,-0.289179844473758,0.599,0.768,2.70045433693007e-09
"Itgb2",2.22016960415653e-13,-0.289636107780716,0.965,0.968,3.140207888119e-09
"Ttc39b",2.45245361772775e-13,-0.261312120433466,0.301,0.494,3.46875039691412e-09
"Sash3",2.648185776387e-13,-0.302672577663467,0.311,0.5,3.74559396212177e-09
"Stk25",2.92616056867087e-13,0.25468093741443,0.971,0.918,4.13876150832808e-09
"Fcer1g",3.24540821900679e-13,-0.2773518069352,0.318,0.511,4.5903053849632e-09
"Rsu1",3.25921864195223e-13,0.27797657155546,0.822,0.768,4.60983884717723e-09
"Fmo1",3.37089934953115e-13,0.371606334849207,0.491,0.362,4.76780003997686e-09
"Mapk3",4.00929846000399e-13,0.274148701506981,0.846,0.778,5.67075174182964e-09
"Galnt18",4.15207002025243e-13,0.311623462485599,0.721,0.652,5.87268783664503e-09
"Itga1",4.25154451401993e-13,0.335544984290799,0.562,0.446,6.01338456062979e-09
"Snrnp25",4.50722220259177e-13,-0.25992043756448,0.253,0.434,6.3750150833458e-09
"Acvrl1",4.73720871172896e-13,0.342443687642909,0.422,0.287,6.70030800186944e-09
"Ralgds",4.86229019907464e-13,-0.26892242580107,0.351,0.562,6.87722325757117e-09
"Heg1",6.13462006631763e-13,0.348132623940287,0.597,0.495,8.67680662179966e-09
"Atp5l",6.52918902163466e-13,-0.269354165452544,0.4,0.606,9.23488495220006e-09
"Ier3",7.1744525777497e-13,0.306076142920884,0.725,0.639,1.01475457259692e-08
"Fkbp1a",7.46923231298379e-13,0.290703090000403,0.886,0.831,1.05644821834843e-08
"Bak1",8.35004781316897e-13,-0.253217348392335,0.336,0.535,1.18103076269462e-08
"Laptm5",9.83800215235233e-13,-0.251532861455856,0.978,0.986,1.39148702442871e-08
"Hist1h1e",1.059432193555e-12,-0.251011755103021,0.268,0.457,1.4984608945642e-08
"Dnmt3a",1.06458413501227e-12,-0.264924683925688,0.453,0.663,1.50574780056135e-08
"Edem1",1.21730659939946e-12,-0.273404395997924,0.74,0.863,1.7217584541906e-08
"Rassf4",1.25862083177298e-12,-0.285397240123137,0.609,0.774,1.78019330445971e-08
"Pdia4",1.28925443200428e-12,-0.264882333649687,0.431,0.641,1.82352146862686e-08
"Fscn1",1.5701305178706e-12,-0.34552394639961,0.413,0.601,2.22079260447617e-08
"Rab43",1.76541888832731e-12,-0.270006733502165,0.401,0.592,2.49700847565015e-08
"Gzma",1.91538632499644e-12,0.365003198869108,0.573,0.454,2.70912241807497e-08
"Gpr146",2.31931729039892e-12,0.339879979669248,0.628,0.555,3.28044237554023e-08
"Cd83",2.37889818560634e-12,-0.314790344857686,0.386,0.58,3.36471359372161e-08
"Scnn1g",3.09191298691342e-12,0.32537746683019,0.542,0.418,4.37320172869034e-08
"Ikzf3",3.60913831678426e-12,-0.420676354466031,0.5,0.665,5.10476523525966e-08
"Ptgfrn",4.38548345476186e-12,0.328918958422381,0.597,0.504,6.20282779841517e-08
"Fn1",4.43163998940439e-12,0.27084159127377,0.791,0.713,6.26811160101356e-08
"H2-T22",5.19197022665365e-12,-0.253962261829034,0.626,0.795,7.34352268857893e-08
"Scarf2",5.35574597243e-12,0.303069289094327,0.702,0.625,7.57516710340499e-08
"Cenpb",5.66219390008531e-12,0.27126191332341,0.907,0.852,8.00860705228066e-08
"Neurl3",5.7738480210259e-12,-0.262345563848741,0.317,0.502,8.16653064093903e-08
"Cd68",8.63159175833689e-12,-0.299346396185502,0.927,0.916,1.22085233829917e-07
"Hopx",9.26024528082134e-12,0.303541205345136,0.739,0.661,1.30976909251937e-07
"Bhlhe40",9.38497390479406e-12,-0.294031914212666,0.73,0.814,1.32741070909407e-07
"Col1a1",9.40255257518331e-12,-0.301172886750205,0.656,0.787,1.32989703623393e-07
"Blvrb",9.88640390507289e-12,-0.272334860391829,0.592,0.761,1.39833296833351e-07
"Cd72",1.06193876459029e-11,-0.367885635665596,0.299,0.47,1.50200618863651e-07
"Txndc5",1.06527813571147e-11,-0.258213991793913,0.448,0.656,1.5067293951503e-07
"Ccm2l",1.3566991732615e-11,0.303623995184622,0.393,0.261,1.91891531066106e-07
"Prickle2",1.42361355940268e-11,0.287623960058666,0.424,0.286,2.01355901841916e-07
"Rogdi",1.85591871721537e-11,-0.270059666033318,0.465,0.658,2.62501143362942e-07
"Sema6a",2.10265534725067e-11,0.307113412913872,0.465,0.336,2.97399572315134e-07
"Pmp22",2.27161794074245e-11,0.327670094847515,0.45,0.328,3.21297641538611e-07
"Rasal3",2.44443369270653e-11,-0.276777924018831,0.343,0.512,3.45740701496411e-07
"Ptpn12",2.46216912126406e-11,0.265805052788471,0.855,0.792,3.48249200511589e-07
"Cyyr1",2.6358935870453e-11,0.287991849825328,0.332,0.207,3.72820788951688e-07
"Npm1",2.81319864085645e-11,-0.267905077036044,0.715,0.845,3.97898815762737e-07
"Pde4b",2.97556969892352e-11,0.315962058771066,0.587,0.499,4.20864578215743e-07
"Impdh1",3.04484620877625e-11,0.30729815968249,0.448,0.321,4.30663047769313e-07
"Il18bp",3.50337613552457e-11,-0.268468952179568,0.561,0.737,4.95517520608595e-07
"Sdhd",3.74287165456029e-11,-0.252444777362278,0.472,0.668,5.29391766821007e-07
"Meis1",5.10397191244058e-11,0.315106633383602,0.441,0.317,7.21905787295596e-07
"Lcp2",7.82731720190653e-11,-0.260119619213805,0.479,0.675,1.10709574503766e-06
"Cox4i2",8.50490678877555e-11,0.29182609795535,0.412,0.289,1.20293401620441e-06
"Gns",9.18780244549814e-11,-0.254637625516657,0.739,0.833,1.29952277789126e-06
"Hist4h4",1.02868033157494e-10,-0.260974943498275,0.528,0.704,1.4549654609796e-06
"Lcp1",1.15541789267962e-10,-0.251113331885496,0.398,0.573,1.63422306740605e-06
"Grk5",1.22978418573436e-10,0.299690481343508,0.54,0.44,1.73940675230267e-06
"Kctd12",1.31179870291087e-10,-0.256141509909109,0.343,0.506,1.85540808539713e-06
"Oasl2",1.31595589396705e-10,-0.260359749777107,0.86,0.891,1.861288016427e-06
"Slc26a4",1.53687102023812e-10,-0.272228760709644,0.301,0.462,2.1737503710248e-06
"Cd79b",1.54722879592757e-10,-0.50688373396927,0.372,0.527,2.18840040895995e-06
"Serpinb9",1.56602794409008e-10,-0.273582166678349,0.369,0.537,2.21498992412101e-06
"Rtl8b",1.72540841564655e-10,0.284359250277941,0.576,0.48,2.44041766309049e-06
"Myh14",1.74755805429334e-10,0.297148314347774,0.644,0.579,2.47174611199251e-06
"Slc7a2",1.84959425785679e-10,-0.312865283024825,0.408,0.568,2.61606611831264e-06
"Ccn1",2.72464792383025e-10,0.367459041089942,0.516,0.424,3.8537420234655e-06
"Ifitm1",2.81127836811727e-10,-0.435901450359687,0.633,0.747,3.97627212386507e-06
"Mxra7",3.69533662112033e-10,0.318099540792448,0.561,0.477,5.22668411691259e-06
"Ccr6",4.14711717800396e-10,-0.336714022152161,0.239,0.389,5.8656825365688e-06
"Gm19935",4.17507709752909e-10,-0.45601763558794,0.18,0.314,5.90522904674514e-06
"Snrk",4.50445105817251e-10,0.307677673242379,0.583,0.506,6.37109557667919e-06
"Ripor1",4.86351587902733e-10,0.289388259898592,0.581,0.5,6.87895685929625e-06
"Dennd5a",6.26030812287537e-10,0.250754277352647,0.78,0.738,8.85457980899492e-06
"Sftpd",7.24745445041036e-10,-0.303459773112491,0.995,0.951,1.02507995746604e-05
"Tspan15",7.45513294976914e-10,0.302111877984666,0.623,0.554,1.05445400441535e-05
"Hist1h2bj",1.13506508316126e-09,-0.267616671086127,0.389,0.56,1.60543605362329e-05
"Cd36",1.201305047489e-09,0.266120026026469,0.621,0.547,1.69912585916844e-05
"Cd82",1.34141467981935e-09,-0.252160295070644,0.614,0.758,1.89729692313649e-05
"Cd37",1.57780262099972e-09,-0.520181246974726,0.685,0.769,2.23164402714201e-05
"Ccn5",1.73079432490891e-09,0.260424069707853,0.502,0.385,2.44803549315117e-05
"Cnp",1.87006357590949e-09,-0.28078038172358,0.529,0.688,2.64501792176638e-05
"Tmtc1",1.88739449568984e-09,0.26654565405279,0.453,0.346,2.66953077470371e-05
"Bank1",1.99204786799658e-09,-0.259145923863163,0.131,0.251,2.81755250449436e-05
"Paqr7",2.0431204708461e-09,0.276729631096933,0.555,0.476,2.88978959396472e-05
"Man1a",2.27456598596182e-09,-0.27269041042395,0.516,0.676,3.2171461305444e-05
"Naaa",2.84445602517959e-09,-0.279983174585444,0.865,0.877,4.02319860201402e-05
"Gabbr1",3.04823964463262e-09,0.259738796879214,0.763,0.712,4.31143015336838e-05
"Mprip",3.69255212128447e-09,0.259020448221362,0.614,0.549,5.22274572034476e-05
"Nes",3.72848595321984e-09,0.265332883340064,0.417,0.299,5.27357053223414e-05
"Rnf149",3.8625482016633e-09,-0.25784609323387,0.709,0.804,5.46318817643258e-05
"Ctdspl",4.59214047030047e-09,0.287924396344818,0.567,0.5,6.49512348119298e-05
"Ighd",4.76606019549404e-09,-0.330808152578842,0.22,0.353,6.74111554050677e-05
"Gucy1a1",5.17784880042386e-09,0.284927752875699,0.381,0.27,7.3235493433195e-05
"Cd24a",5.91487964744701e-09,-0.305713816991655,0.33,0.478,8.36600577334905e-05
"Fgfr3",7.33353167075313e-09,0.303630537203377,0.452,0.355,0.000103725471951132
"Prelp",9.95528217429938e-09,0.264542371239537,0.474,0.363,0.00014080751107329
"Cds2",9.97316133367062e-09,0.265576703865204,0.742,0.713,0.000141060393903437
"Plxna1",1.09350612407144e-08,0.259324212260597,0.704,0.676,0.000154665506188665
"Esam",2.17609100580697e-08,0.25421539085468,0.479,0.375,0.000307786311861338
"Zbtb4",2.2372172144209e-08,0.287902097949298,0.592,0.532,0.000316432002807692
"Dock9",2.89582141786355e-08,0.307567732011823,0.528,0.465,0.00040958498134262
"Tmem252",3.28333076733559e-08,0.275951378781079,0.403,0.303,0.000464394303731945
"Acta2",3.29714719519153e-08,-0.306797531207701,0.17,0.286,0.00046634849928789
"H2-Ob",6.01512687295924e-08,-0.379300480600288,0.702,0.78,0.000850779544911355
"Creg1",6.27143489874267e-08,-0.25251883045983,0.559,0.703,0.000887031752078164
"Cd19",8.72816717982329e-08,-0.370442915035861,0.272,0.392,0.00123451196591421
"Cmtm4",1.19502450235291e-07,0.265716978408515,0.472,0.383,0.00169024265612795
"Gng11",1.30006738860275e-07,0.274326919209199,0.483,0.402,0.00183881531443973
"Cd79a",1.37300910549156e-07,-0.551720122232587,0.628,0.714,0.00194198407880726
"Tspan8",4.11418207973927e-07,0.274709897678946,0.519,0.456,0.00581909913358322
"S1pr1",4.50247629842352e-07,0.252483428281474,0.381,0.289,0.00636830247649022
"Pink1",5.34037857956304e-07,0.254654550271673,0.555,0.493,0.00755343146293396
"Nipa1",7.69240211927296e-07,0.264718295499618,0.401,0.317,0.0108801335574997
"Mtcl1",8.72094940865947e-07,0.250100655137119,0.372,0.284,0.012334910843608
"Retnla",1.83127116907273e-06,-0.717218019846946,0.304,0.399,0.0259014994153647
"Ankrd40",2.14200188352828e-06,0.251398520319704,0.521,0.47,0.030296474640624
"Ushbp1",7.71367026299571e-06,0.259562589956083,0.417,0.349,0.109102152199811
"Lgals3",5.15800754404821e-05,-0.258563058211843,0.998,0.979,0.729548587030179
"Gabrp",0.000728494769631099,-0.287649568340489,0.254,0.328,1
"Ighg3",0.0052656394124519,-0.826616287647083,0.408,0.489,1
